/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.18
 -- None : -2.39

('right', 'red', 'left', None)
 -- forward : -8.53
 -- left : -21.14
 -- right : 2.54
 -- None : 0.94

('right', 'green', 'forward', 'left')
 -- forward : 0.42
 -- left : 0.28
 -- right : 2.57
 -- None : 0.71

('left', 'green', 'forward', None)
 -- forward : 0.33
 -- left : 1.92
 -- right : 0.46
 -- None : -4.65

('right', 'red', None, 'forward')
 -- forward : -8.96
 -- left : -9.64
 -- right : 1.34
 -- None : 1.18

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- left : 0.13
 -- right : 0.67
 -- None : 1.05

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.86

('left', 'green', None, 'forward')
 -- forward : 0.52
 -- left : -19.38
 -- right : 0.12
 -- None : -4.70

('forward', 'red', None, None)
 -- forward : -13.01
 -- left : -10.09
 -- right : 0.59
 -- None : 1.55

('forward', 'green', None, None)
 -- forward : 1.52
 -- left : 0.88
 -- right : 0.43
 -- None : -4.77

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.56
 -- right : 1.43
 -- None : -3.38

('left', 'green', None, 'left')
 -- forward : 0.91
 -- left : 2.03
 -- right : 0.91
 -- None : 0.60

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -9.51
 -- right : 0.67
 -- None : -4.05

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.23
 -- right : 1.73
 -- None : 0.37

('left', 'red', 'left', 'left')
 -- forward : -12.87
 -- left : -8.35
 -- right : 0.04
 -- None : 2.25

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.26
 -- right : 1.67
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -30.07
 -- right : 0.66
 -- None : 1.02

('forward', 'red', 'forward', 'forward')
 -- forward : -29.54
 -- left : -20.17
 -- right : -10.09
 -- None : 1.45

('left', 'red', 'forward', 'right')
 -- forward : -19.90
 -- left : -20.39
 -- right : -15.02
 -- None : 1.49

('right', 'red', 'forward', None)
 -- forward : -37.91
 -- left : -39.71
 -- right : -9.58
 -- None : 2.19

('left', 'red', 'left', None)
 -- forward : -7.48
 -- left : -19.22
 -- right : 0.62
 -- None : 1.46

('forward', 'red', 'forward', 'left')
 -- forward : -20.15
 -- left : -19.81
 -- right : -9.72
 -- None : 2.22

('forward', 'green', 'forward', 'right')
 -- forward : 2.04
 -- left : -10.16
 -- right : 0.20
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -19.96
 -- right : 0.62
 -- None : 0.65

('forward', 'red', 'right', None)
 -- forward : -9.10
 -- left : -4.80
 -- right : 0.78
 -- None : 2.26

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 1.70

('right', 'green', None, 'left')
 -- forward : 0.77
 -- left : 0.24
 -- right : 1.47
 -- None : 0.73

('left', 'red', None, None)
 -- forward : -9.90
 -- left : -9.57
 -- right : 0.81
 -- None : 2.21

('forward', 'green', 'forward', 'forward')
 -- forward : 1.41
 -- left : -9.94
 -- right : 0.88
 -- None : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.88
 -- left : 0.87
 -- right : 2.41
 -- None : -4.95

('forward', 'green', 'left', 'right')
 -- forward : 1.96
 -- left : -15.12
 -- right : -0.17
 -- None : -2.46

('right', 'green', 'forward', 'forward')
 -- forward : 0.77
 -- left : -15.21
 -- right : 0.00
 -- None : -2.90

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.10
 -- None : 1.75

('forward', 'red', 'left', 'right')
 -- forward : -19.81
 -- left : 0.00
 -- right : 0.00
 -- None : 1.66

('forward', 'green', 'left', 'left')
 -- forward : 2.35
 -- left : 0.18
 -- right : 0.94
 -- None : 0.63

('right', 'green', 'right', 'left')
 -- forward : 0.70
 -- left : 0.00
 -- right : 2.11
 -- None : 0.52

('left', 'green', None, 'right')
 -- forward : 0.36
 -- left : -14.93
 -- right : 0.48
 -- None : -2.11

('right', 'red', 'right', None)
 -- forward : -4.86
 -- left : -7.76
 -- right : 1.01
 -- None : 2.33

('left', 'green', 'right', 'forward')
 -- forward : -0.05
 -- left : 0.00
 -- right : 1.44
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.49
 -- left : 2.07
 -- right : 0.45
 -- None : -4.26

('forward', 'red', 'left', 'forward')
 -- forward : -5.33
 -- left : -5.27
 -- right : 0.72
 -- None : 2.36

('forward', 'green', 'left', 'forward')
 -- forward : 1.49
 -- left : -10.37
 -- right : 0.54
 -- None : -5.16

('right', 'red', 'forward', 'forward')
 -- forward : -19.79
 -- left : -19.62
 -- right : -10.26
 -- None : 2.15

('forward', 'red', 'forward', None)
 -- forward : -37.98
 -- left : -39.65
 -- right : -19.73
 -- None : 2.24

('forward', 'red', 'left', None)
 -- forward : -16.89
 -- left : -10.98
 -- right : 0.28
 -- None : 1.41

('left', 'green', 'right', None)
 -- forward : 0.98
 -- left : 1.63
 -- right : 0.67
 -- None : -2.47

('right', 'red', 'forward', 'left')
 -- forward : -30.05
 -- left : -34.32
 -- right : -16.99
 -- None : 2.10

('right', 'red', 'right', 'right')
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('left', 'red', 'right', None)
 -- forward : -7.80
 -- left : -18.77
 -- right : 0.75
 -- None : 2.01

('forward', 'green', 'forward', 'left')
 -- forward : 2.13
 -- left : 0.82
 -- right : 0.00
 -- None : 0.71

('right', 'green', 'left', 'forward')
 -- forward : 1.58
 -- left : -15.22
 -- right : 0.00
 -- None : -2.25

('left', 'red', 'forward', 'left')
 -- forward : -29.34
 -- left : -30.23
 -- right : -19.33
 -- None : 1.89

('forward', 'red', 'left', 'left')
 -- forward : -15.80
 -- left : -7.03
 -- right : 0.59
 -- None : 2.08

('left', 'red', 'right', 'forward')
 -- forward : -4.63
 -- left : -4.80
 -- right : 0.10
 -- None : 1.46

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 2.29
 -- right : 0.65
 -- None : 0.25

('left', 'green', 'left', None)
 -- forward : -0.01
 -- left : 1.56
 -- right : 1.08
 -- None : -4.45

('right', 'red', 'left', 'left')
 -- forward : -8.33
 -- left : -7.05
 -- right : 0.42
 -- None : 1.98

('left', 'red', 'left', 'right')
 -- forward : -5.36
 -- left : -20.26
 -- right : 0.00
 -- None : 2.11

('left', 'green', 'forward', 'right')
 -- forward : 1.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.08
 -- left : -4.95
 -- right : 0.89
 -- None : 1.62

('left', 'red', 'forward', 'forward')
 -- forward : -29.50
 -- left : -39.02
 -- right : -14.64
 -- None : 2.06

('forward', 'green', None, 'right')
 -- forward : 1.82
 -- left : -19.28
 -- right : 0.57
 -- None : -2.66

('right', 'green', 'right', 'right')
 -- forward : -0.25
 -- left : -15.40
 -- right : 0.00
 -- None : -2.26

('right', 'green', None, 'forward')
 -- forward : 0.45
 -- left : -19.10
 -- right : 1.94
 -- None : -3.83

('forward', 'green', 'right', 'left')
 -- forward : 1.88
 -- left : 0.95
 -- right : 0.00
 -- None : 0.30

('right', 'red', 'forward', 'right')
 -- forward : -19.73
 -- left : 0.00
 -- right : -9.72
 -- None : 2.01

('left', 'green', 'forward', 'forward')
 -- forward : 0.70
 -- left : -14.92
 -- right : 0.00
 -- None : -2.02

('forward', 'green', 'forward', None)
 -- forward : 1.68
 -- left : 0.61
 -- right : 0.87
 -- None : -4.97

('right', 'green', None, None)
 -- forward : 1.14
 -- left : 0.86
 -- right : 2.17
 -- None : -4.84

('right', 'green', None, 'right')
 -- forward : 1.18
 -- left : -14.92
 -- right : 2.40
 -- None : -2.97

('left', 'red', None, 'right')
 -- forward : -15.11
 -- left : -39.17
 -- right : 0.87
 -- None : 1.96

('forward', 'red', None, 'forward')
 -- forward : -9.98
 -- left : -9.95
 -- right : 0.91
 -- None : 1.99

('left', 'red', 'forward', None)
 -- forward : -39.22
 -- left : -39.76
 -- right : -17.43
 -- None : 1.89

('forward', 'red', None, 'right')
 -- forward : -9.74
 -- left : -30.34
 -- right : -0.15
 -- None : 1.73

